nohup: ignoring input
==22090== NVPROF is profiling process 22090, command: ./darknet classifier predict cfg/imagenet1k.data cfg/darknet19.cfg darknet19.weights data/eagle.jpg
layer     filters    size              input                output
    0 conv     32  3 x 3 / 1   256 x 256 x   3   ->   256 x 256 x  32  0.113 BFLOPs
    1 max          2 x 2 / 2   256 x 256 x  32   ->   128 x 128 x  32
    2 conv     64  3 x 3 / 1   128 x 128 x  32   ->   128 x 128 x  64  0.604 BFLOPs
    3 max          2 x 2 / 2   128 x 128 x  64   ->    64 x  64 x  64
    4 conv    128  3 x 3 / 1    64 x  64 x  64   ->    64 x  64 x 128  0.604 BFLOPs
    5 conv     64  1 x 1 / 1    64 x  64 x 128   ->    64 x  64 x  64  0.067 BFLOPs
    6 conv    128  3 x 3 / 1    64 x  64 x  64   ->    64 x  64 x 128  0.604 BFLOPs
    7 max          2 x 2 / 2    64 x  64 x 128   ->    32 x  32 x 128
    8 conv    256  3 x 3 / 1    32 x  32 x 128   ->    32 x  32 x 256  0.604 BFLOPs
    9 conv    128  1 x 1 / 1    32 x  32 x 256   ->    32 x  32 x 128  0.067 BFLOPs
   10 conv    256  3 x 3 / 1    32 x  32 x 128   ->    32 x  32 x 256  0.604 BFLOPs
   11 max          2 x 2 / 2    32 x  32 x 256   ->    16 x  16 x 256
   12 conv    512  3 x 3 / 1    16 x  16 x 256   ->    16 x  16 x 512  0.604 BFLOPs
   13 conv    256  1 x 1 / 1    16 x  16 x 512   ->    16 x  16 x 256  0.067 BFLOPs
   14 conv    512  3 x 3 / 1    16 x  16 x 256   ->    16 x  16 x 512  0.604 BFLOPs
   15 conv    256  1 x 1 / 1    16 x  16 x 512   ->    16 x  16 x 256  0.067 BFLOPs
   16 conv    512  3 x 3 / 1    16 x  16 x 256   ->    16 x  16 x 512  0.604 BFLOPs
   17 max          2 x 2 / 2    16 x  16 x 512   ->     8 x   8 x 512
   18 conv   1024  3 x 3 / 1     8 x   8 x 512   ->     8 x   8 x1024  0.604 BFLOPs
   19 conv    512  1 x 1 / 1     8 x   8 x1024   ->     8 x   8 x 512  0.067 BFLOPs
   20 conv   1024  3 x 3 / 1     8 x   8 x 512   ->     8 x   8 x1024  0.604 BFLOPs
   21 conv    512  1 x 1 / 1     8 x   8 x1024   ->     8 x   8 x 512  0.067 BFLOPs
   22 conv   1024  3 x 3 / 1     8 x   8 x 512   ->     8 x   8 x1024  0.604 BFLOPs
   23 conv   1000  1 x 1 / 1     8 x   8 x1024   ->     8 x   8 x1000  0.131 BFLOPs
   24 avg                        8 x   8 x1000   ->  1000
   25 softmax                                        1000
==22090== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Loading weights from darknet19.weights...Done!
data/eagle.jpg: Predicted in 195.764481 seconds.
85.20%: bald eagle
11.35%: kite
 2.65%: vulture
 0.08%: great grey owl
 0.07%: hen
==22090== Profiling application: ./darknet classifier predict cfg/imagenet1k.data cfg/darknet19.cfg darknet19.weights data/eagle.jpg
==22090== Profiling result:
==22090== Metric result:
Invocations                               Metric Name                                               Metric Description         Min         Max         Avg
         46                      l2_global_load_bytes             Bytes read from L2 for misses in L1 for global loads           0           0           0
         46                       l2_local_load_bytes              Bytes read from L2 for misses in L1 for local loads           0           0           0
         46                     l2_surface_load_bytes            Bytes read from L2 for misses in L1 for surface loads           0           0           0
         46              l2_global_atomic_store_bytes                   Bytes written to L2 from L1 for global atomics           0           0           0
         46               l2_local_global_store_bytes         Bytes written to L2 from L1 for local and global stores.        4000    18874368     1535728
         46                    l2_surface_store_bytes           Bytes read from L2 for misses in L1 for surface stores           0           0           0
         46                         sysmem_read_bytes                                         System Memory Read Bytes           0           0           0
         46                        sysmem_write_bytes                                        System Memory Write Bytes         160         160         160
         46                           l2_tex_hit_rate                                                L2 Cache Hit Rate       0.00%     100.00%      84.19%
         46                     texture_load_requests        Total number of texture Load requests from Multiprocessor           0           0           0
         46           tensor_precision_fu_utilization                       Tensor-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
    Kernel: forward_avgpool_layer_kernel(int, int, int, int, float*, float*)
          1                             inst_per_warp                                            Instructions per warp  1.0760e+03  1.0760e+03  1.0760e+03
          1                         branch_efficiency                                                Branch Efficiency      99.79%      99.79%      99.79%
          1                 warp_execution_efficiency                                        Warp Execution Efficiency      97.79%      97.79%      97.79%
          1         warp_nonpred_execution_efficiency                         Warp Non-Predicated Execution Efficiency      94.24%      94.24%      94.24%
          1                      inst_replay_overhead                                      Instruction Replay Overhead    0.007117    0.007117    0.007117
          1      shared_load_transactions_per_request                      Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1     shared_store_transactions_per_request                     Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1       local_load_transactions_per_request                       Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request                      Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1              gld_transactions_per_request                             Global Load Transactions Per Request   31.250000   31.250000   31.250000
          1              gst_transactions_per_request                            Global Store Transactions Per Request    3.906250    3.906250    3.906250
          1                 shared_store_transactions                                        Shared Store Transactions           0           0           0
          1                  shared_load_transactions                                         Shared Load Transactions           0           0           0
          1                   local_load_transactions                                          Local Load Transactions           0           0           0
          1                  local_store_transactions                                         Local Store Transactions           0           0           0
          1                          gld_transactions                                         Global Load Transactions       64000       64000       64000
          1                          gst_transactions                                        Global Store Transactions        8250        8250        8250
          1                  sysmem_read_transactions                                  System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions                                 System Memory Write Transactions           5           5           5
          1                      l2_read_transactions                                             L2 Read Transactions        8032        8032        8032
          1                     l2_write_transactions                                            L2 Write Transactions        8266        8266        8266
          1                    dram_read_transactions                                  Device Memory Read Transactions           0           0           0
          1                   dram_write_transactions                                 Device Memory Write Transactions           0           0           0
          1                           global_hit_rate                                Global Hit Rate in unified l1/tex      88.75%      88.75%      88.75%
          1                            local_hit_rate                                                   Local Hit Rate       0.00%       0.00%       0.00%
          1                  gld_requested_throughput                                 Requested Global Load Throughput  8.0482GB/s  8.0482GB/s  8.0482GB/s
          1                  gst_requested_throughput                                Requested Global Store Throughput  8.2997GB/s  8.2997GB/s  8.2997GB/s
          1                            gld_throughput                                           Global Load Throughput  64.385GB/s  64.385GB/s  64.385GB/s
          1                            gst_throughput                                          Global Store Throughput  8.2997GB/s  8.2997GB/s  8.2997GB/s
          1                     local_memory_overhead                                            Local Memory Overhead      49.99%      49.99%      49.99%
          1                        tex_cache_hit_rate                                           Unified Cache Hit Rate      77.50%      77.50%      77.50%
          1                      l2_tex_read_hit_rate                                      L2 Hit Rate (Texture Reads)      99.98%      99.98%      99.98%
          1                     l2_tex_write_hit_rate                                     L2 Hit Rate (Texture Writes)     100.00%     100.00%     100.00%
          1                      dram_read_throughput                                    Device Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                     dram_write_throughput                                   Device Memory Write Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                      tex_cache_throughput                       Unified cache to Multiprocessor throughput  64.530GB/s  64.530GB/s  64.530GB/s
          1                    l2_tex_read_throughput                                    L2 Throughput (Texture Reads)  8.0542GB/s  8.0542GB/s  8.0542GB/s
          1                   l2_tex_write_throughput                                   L2 Throughput (Texture Writes)  8.2997GB/s  8.2997GB/s  8.2997GB/s
          1                        l2_read_throughput                                            L2 Throughput (Reads)  8.0803GB/s  8.0803GB/s  8.0803GB/s
          1                       l2_write_throughput                                           L2 Throughput (Writes)  8.3158GB/s  8.3158GB/s  8.3158GB/s
          1                    sysmem_read_throughput                                    System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_write_throughput                                   System Memory Write Throughput  5.1508MB/s  5.1508MB/s  5.1508MB/s
          1                     local_load_throughput                                     Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    local_store_throughput                                    Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    shared_load_throughput                                    Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   shared_store_throughput                                   Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                            gld_efficiency                                    Global Memory Load Efficiency      12.50%      12.50%      12.50%
          1                            gst_efficiency                                   Global Memory Store Efficiency     100.00%     100.00%     100.00%
          1                    tex_cache_transactions                     Unified cache to Multiprocessor transactions       16036       16036       16036
          1                             flop_count_dp                      Floating Point Operations(Double Precision)           0           0           0
          1                         flop_count_dp_add                  Floating Point Operations(Double Precision Add)           0           0           0
          1                         flop_count_dp_fma                  Floating Point Operations(Double Precision FMA)           0           0           0
          1                         flop_count_dp_mul                  Floating Point Operations(Double Precision Mul)           0           0           0
          1                             flop_count_sp                      Floating Point Operations(Single Precision)       79000       79000       79000
          1                         flop_count_sp_add                  Floating Point Operations(Single Precision Add)       65000       65000       65000
          1                         flop_count_sp_fma                  Floating Point Operations(Single Precision FMA)        7000        7000        7000
          1                         flop_count_sp_mul                   Floating Point Operation(Single Precision Mul)           0           0           0
          1                     flop_count_sp_special              Floating Point Operations(Single Precision Special)        1000        1000        1000
          1                             inst_executed                                            Instructions Executed       34432       34432       34432
          1                               inst_issued                                              Instructions Issued        9056        9056        9056
          1                          dram_utilization                                        Device Memory Utilization    Idle (0)    Idle (0)    Idle (0)
          1                        sysmem_utilization                                        System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                          stall_inst_fetch                         Issue Stall Reasons (Instructions Fetch)       0.31%       0.31%       0.31%
          1                     stall_exec_dependency                       Issue Stall Reasons (Execution Dependency)       2.80%       2.80%       2.80%
          1                   stall_memory_dependency                               Issue Stall Reasons (Data Request)      54.94%      54.94%      54.94%
          1                             stall_texture                                    Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                                stall_sync                            Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          1                               stall_other                                      Issue Stall Reasons (Other)       0.01%       0.01%       0.01%
          1          stall_constant_memory_dependency                         Issue Stall Reasons (Immediate constant)       1.02%       1.02%       1.02%
          1                           stall_pipe_busy                                  Issue Stall Reasons (Pipe Busy)       0.09%       0.09%       0.09%
          1                         shared_efficiency                                         Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                                inst_fp_32                                          FP Instructions(Single)       74000       74000       74000
          1                                inst_fp_64                                          FP Instructions(Double)           0           0           0
          1                              inst_integer                                             Integer Instructions       43096       43096       43096
          1                          inst_bit_convert                                         Bit-Convert Instructions        1000        1000        1000
          1                              inst_control                                        Control-Flow Instructions       11024       11024       11024
          1                        inst_compute_ld_st                                          Load/Store Instructions      130000      130000      130000
          1                                 inst_misc                                                Misc Instructions       14072       14072       14072
          1           inst_inter_thread_communication                                        Inter-Thread Instructions           0           0           0
          1                               issue_slots                                                      Issue Slots        9056        9056        9056
          1                                 cf_issued                                 Issued Control-Flow Instructions         640         640         640
          1                               cf_executed                               Executed Control-Flow Instructions         640         640         640
          1                               ldst_issued                                   Issued Load/Store Instructions        4256        4256        4256
          1                             ldst_executed                                 Executed Load/Store Instructions        4256        4256        4256
          1                       atomic_transactions                                              Atomic Transactions           0           0           0
          1           atomic_transactions_per_request                                  Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                      l2_atomic_throughput                                  L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                    l2_atomic_transactions                                L2 Transactions (Atomic requests)           0           0           0
          1                  l2_tex_read_transactions                                  L2 Transactions (Texture Reads)        8006        8006        8006
          1                     stall_memory_throttle                            Issue Stall Reasons (Memory Throttle)      40.42%      40.42%      40.42%
          1                        stall_not_selected                               Issue Stall Reasons (Not Selected)       0.41%       0.41%       0.41%
          1                 l2_tex_write_transactions                                 L2 Transactions (Texture Writes)        8250        8250        8250
          1                             flop_count_hp                        Floating Point Operations(Half Precision)           0           0           0
          1                         flop_count_hp_add                    Floating Point Operations(Half Precision Add)           0           0           0
          1                         flop_count_hp_mul                     Floating Point Operation(Half Precision Mul)           0           0           0
          1                         flop_count_hp_fma                    Floating Point Operations(Half Precision FMA)           0           0           0
          1                                inst_fp_16                                            HP Instructions(Half)           0           0           0
          1                                       ipc                                                     Executed IPC    0.119707    0.119707    0.119707
          1                                issued_ipc                                                       Issued IPC    0.120559    0.120559    0.120559
          1                    issue_slot_utilization                                           Issue Slot Utilization       3.01%       3.01%       3.01%
          1                             sm_efficiency                                          Multiprocessor Activity       2.16%       2.16%       2.16%
          1                        achieved_occupancy                                               Achieved Occupancy    0.246542    0.246542    0.246542
          1                  eligible_warps_per_cycle                                  Eligible Warps Per Active Cycle    0.185206    0.185206    0.185206
          1                        shared_utilization                                        Shared Memory Utilization    Idle (0)    Idle (0)    Idle (0)
          1                            l2_utilization                                             L2 Cache Utilization     Low (1)     Low (1)     Low (1)
          1                           tex_utilization                                        Unified Cache Utilization     Low (1)     Low (1)     Low (1)
          1                       ldst_fu_utilization                             Load/Store Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                         cf_fu_utilization                           Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_fu_utilization                                Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                    special_fu_utilization                                Special Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1             half_precision_fu_utilization                         Half-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1           single_precision_fu_utilization                       Single-Precision Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1           double_precision_fu_utilization                       Double-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                        flop_hp_efficiency                                       FLOP Efficiency(Peak Half)       0.00%       0.00%       0.00%
          1                        flop_sp_efficiency                                     FLOP Efficiency(Peak Single)       0.02%       0.02%       0.02%
          1                        flop_dp_efficiency                                     FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          1                   sysmem_read_utilization                                   System Memory Read Utilization    Idle (0)    Idle (0)    Idle (0)
          1                  sysmem_write_utilization                                  System Memory Write Utilization     Low (1)     Low (1)     Low (1)
          1                            stall_sleeping                                   Issue Stall Reasons (Sleeping)       0.00%       0.00%       0.00%
          1               pcie_total_data_transmitted                                      PCIe Total Data Transmitted           0           0           0
          1                  pcie_total_data_received                                         PCIe Total Data Received           0           0           0
          1                inst_executed_global_loads                         Warp level instructions for global loads        2048        2048        2048
          1                 inst_executed_local_loads                          Warp level instructions for local loads           0           0           0
          1                inst_executed_shared_loads                         Warp level instructions for shared loads           0           0           0
          1               inst_executed_surface_loads                        Warp level instructions for surface loads           0           0           0
          1               inst_executed_global_stores                        Warp level instructions for global stores        2112        2112        2112
          1                inst_executed_local_stores                         Warp level instructions for local stores           0           0           0
          1               inst_executed_shared_stores                        Warp level instructions for shared stores           0           0           0
          1              inst_executed_surface_stores                       Warp level instructions for surface stores           0           0           0
          1              inst_executed_global_atomics             Warp level instructions for global atom and atom cas           0           0           0
          1           inst_executed_global_reductions                    Warp level instructions for global reductions           0           0           0
          1             inst_executed_surface_atomics            Warp level instructions for surface atom and atom cas           0           0           0
          1          inst_executed_surface_reductions                   Warp level instructions for surface reductions           0           0           0
          1              inst_executed_shared_atomics             Warp level shared instructions for atom and atom CAS           0           0           0
          1                     inst_executed_tex_ops                              Warp level instructions for texture           0           0           0
          1                           dram_read_bytes                           Total bytes read from DRAM to L2 cache           0           0           0
          1                          dram_write_bytes                        Total bytes written from L2 cache to DRAM           0           0           0
          1                      global_load_requests         Total number of global load requests from Multiprocessor        2048        2048        2048
          1                       local_load_requests          Total number of local load requests from Multiprocessor           0           0           0
          1                     surface_load_requests        Total number of surface load requests from Multiprocessor           0           0           0
          1                     global_store_requests        Total number of global store requests from Multiprocessor        2112        2112        2112
          1                      local_store_requests         Total number of local store requests from Multiprocessor           0           0           0
          1                    surface_store_requests       Total number of surface store requests from Multiprocessor           0           0           0
          1                    global_atomic_requests       Total number of global atomic requests from Multiprocessor           0           0           0
          1                 global_reduction_requests    Total number of global reduction requests from Multiprocessor           0           0           0
          1                   surface_atomic_requests      Total number of surface atomic requests from Multiprocessor           0           0           0
          1                surface_reduction_requests   Total number of surface reduction requests from Multiprocessor           0           0           0
          1                      l2_global_load_bytes             Bytes read from L2 for misses in L1 for global loads      256128      256128      256128
          1                       l2_local_load_bytes              Bytes read from L2 for misses in L1 for local loads           0           0           0
          1                     l2_surface_load_bytes            Bytes read from L2 for misses in L1 for surface loads           0           0           0
          1              l2_global_atomic_store_bytes                   Bytes written to L2 from L1 for global atomics           0           0           0
          1               l2_local_global_store_bytes         Bytes written to L2 from L1 for local and global stores.      264000      264000      264000
          1                    l2_surface_store_bytes           Bytes read from L2 for misses in L1 for surface stores           0           0           0
          1                         sysmem_read_bytes                                         System Memory Read Bytes           0           0           0
          1                        sysmem_write_bytes                                        System Memory Write Bytes         160         160         160
          1                           l2_tex_hit_rate                                                L2 Cache Hit Rate      99.99%      99.99%      99.99%
          1                     texture_load_requests        Total number of texture Load requests from Multiprocessor           0           0           0
          1           tensor_precision_fu_utilization                       Tensor-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
    Kernel: softmax_kernel(float*, int, int, int, int, int, int, float, float*)
          1                             inst_per_warp                                            Instructions per warp  2.7356e+04  2.7356e+04  2.7356e+04
          1                         branch_efficiency                                                Branch Efficiency      99.98%      99.98%      99.98%
          1                 warp_execution_efficiency                                        Warp Execution Efficiency       3.35%       3.35%       3.35%
          1         warp_nonpred_execution_efficiency                         Warp Non-Predicated Execution Efficiency       3.28%       3.28%       3.28%
          1                      inst_replay_overhead                                      Instruction Replay Overhead    0.000495    0.000495    0.000495
          1      shared_load_transactions_per_request                      Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1     shared_store_transactions_per_request                     Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1       local_load_transactions_per_request                       Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request                      Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1              gld_transactions_per_request                             Global Load Transactions Per Request    1.000000    1.000000    1.000000
          1              gst_transactions_per_request                            Global Store Transactions Per Request    1.000000    1.000000    1.000000
          1                 shared_store_transactions                                        Shared Store Transactions           0           0           0
          1                  shared_load_transactions                                         Shared Load Transactions           0           0           0
          1                   local_load_transactions                                          Local Load Transactions           0           0           0
          1                  local_store_transactions                                         Local Store Transactions           0           0           0
          1                          gld_transactions                                         Global Load Transactions        3000        3000        3000
          1                          gst_transactions                                        Global Store Transactions        2000        2000        2000
          1                  sysmem_read_transactions                                  System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions                                 System Memory Write Transactions           5           5           5
          1                      l2_read_transactions                                             L2 Read Transactions         141         141         141
          1                     l2_write_transactions                                            L2 Write Transactions        2016        2016        2016
          1                    dram_read_transactions                                  Device Memory Read Transactions           0           0           0
          1                   dram_write_transactions                                 Device Memory Write Transactions           0           0           0
          1                           global_hit_rate                                Global Hit Rate in unified l1/tex      96.86%      96.86%      96.86%
          1                            local_hit_rate                                                   Local Hit Rate       0.00%       0.00%       0.00%
          1                  gld_requested_throughput                                 Requested Global Load Throughput  35.554MB/s  35.554MB/s  35.554MB/s
          1                  gst_requested_throughput                                Requested Global Store Throughput  23.703MB/s  23.703MB/s  23.703MB/s
          1                            gld_throughput                                           Global Load Throughput  284.43MB/s  284.43MB/s  284.43MB/s
          1                            gst_throughput                                          Global Store Throughput  189.62MB/s  189.62MB/s  189.62MB/s
          1                     local_memory_overhead                                            Local Memory Overhead      92.61%      92.61%      92.61%
          1                        tex_cache_hit_rate                                           Unified Cache Hit Rate      57.50%      57.50%      57.50%
          1                      l2_tex_read_hit_rate                                      L2 Hit Rate (Texture Reads)     100.00%     100.00%     100.00%
          1                     l2_tex_write_hit_rate                                     L2 Hit Rate (Texture Writes)     100.00%     100.00%     100.00%
          1                      dram_read_throughput                                    Device Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                     dram_write_throughput                                   Device Memory Write Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                      tex_cache_throughput                       Unified cache to Multiprocessor throughput  1.1170GB/s  1.1170GB/s  1.1170GB/s
          1                    l2_tex_read_throughput                                    L2 Throughput (Texture Reads)  11.851MB/s  11.851MB/s  11.851MB/s
          1                   l2_tex_write_throughput                                   L2 Throughput (Texture Writes)  189.62MB/s  189.62MB/s  189.62MB/s
          1                        l2_read_throughput                                            L2 Throughput (Reads)  13.368MB/s  13.368MB/s  13.368MB/s
          1                       l2_write_throughput                                           L2 Throughput (Writes)  191.14MB/s  191.14MB/s  191.14MB/s
          1                    sysmem_read_throughput                                    System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_write_throughput                                   System Memory Write Throughput  485.43KB/s  485.43KB/s  485.42KB/s
          1                     local_load_throughput                                     Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    local_store_throughput                                    Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    shared_load_throughput                                    Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   shared_store_throughput                                   Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                            gld_efficiency                                    Global Memory Load Efficiency      12.50%      12.50%      12.50%
          1                            gst_efficiency                                   Global Memory Store Efficiency      12.50%      12.50%      12.50%
          1                    tex_cache_transactions                     Unified cache to Multiprocessor transactions        3016        3016        3016
          1                             flop_count_dp                      Floating Point Operations(Double Precision)           0           0           0
          1                         flop_count_dp_add                  Floating Point Operations(Double Precision Add)           0           0           0
          1                         flop_count_dp_fma                  Floating Point Operations(Double Precision FMA)           0           0           0
          1                         flop_count_dp_mul                  Floating Point Operations(Double Precision Mul)           0           0           0
          1                             flop_count_sp                      Floating Point Operations(Single Precision)       42015       42015       42015
          1                         flop_count_sp_add                  Floating Point Operations(Single Precision Add)        5001        5001        5001
          1                         flop_count_sp_fma                  Floating Point Operations(Single Precision FMA)       18007       18007       18007
          1                         flop_count_sp_mul                   Floating Point Operation(Single Precision Mul)        1000        1000        1000
          1                     flop_count_sp_special              Floating Point Operations(Single Precision Special)        3002        3002        3002
          1                             inst_executed                                            Instructions Executed       74788       74788       74788
          1                               inst_issued                                              Instructions Issued       74825       74825       74825
          1                          dram_utilization                                        Device Memory Utilization    Idle (0)    Idle (0)    Idle (0)
          1                        sysmem_utilization                                        System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                          stall_inst_fetch                         Issue Stall Reasons (Instructions Fetch)      24.91%      24.91%      24.91%
          1                     stall_exec_dependency                       Issue Stall Reasons (Execution Dependency)      63.23%      63.23%      63.23%
          1                   stall_memory_dependency                               Issue Stall Reasons (Data Request)       8.79%       8.79%       8.79%
          1                             stall_texture                                    Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                                stall_sync                            Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          1                               stall_other                                      Issue Stall Reasons (Other)       0.04%       0.04%       0.04%
          1          stall_constant_memory_dependency                         Issue Stall Reasons (Immediate constant)       1.63%       1.63%       1.63%
          1                           stall_pipe_busy                                  Issue Stall Reasons (Pipe Busy)       1.39%       1.39%       1.39%
          1                         shared_efficiency                                         Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                                inst_fp_32                                          FP Instructions(Single)       31011       31011       31011
          1                                inst_fp_64                                          FP Instructions(Double)           0           0           0
          1                              inst_integer                                             Integer Instructions       22075       22075       22075
          1                          inst_bit_convert                                         Bit-Convert Instructions        2002        2002        2002
          1                              inst_control                                        Control-Flow Instructions        9079        9079        9079
          1                        inst_compute_ld_st                                          Load/Store Instructions        5000        5000        5000
          1                                 inst_misc                                                Misc Instructions        6546        6546        6546
          1           inst_inter_thread_communication                                        Inter-Thread Instructions           0           0           0
          1                               issue_slots                                                      Issue Slots       74825       74825       74825
          1                                 cf_issued                                 Issued Control-Flow Instructions       12629       12629       12629
          1                               cf_executed                               Executed Control-Flow Instructions       12629       12629       12629
          1                               ldst_issued                                   Issued Load/Store Instructions        7033        7033        7033
          1                             ldst_executed                                 Executed Load/Store Instructions        7033        7033        7033
          1                       atomic_transactions                                              Atomic Transactions           0           0           0
          1           atomic_transactions_per_request                                  Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                      l2_atomic_throughput                                  L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                    l2_atomic_transactions                                L2 Transactions (Atomic requests)           0           0           0
          1                  l2_tex_read_transactions                                  L2 Transactions (Texture Reads)         125         125         125
          1                     stall_memory_throttle                            Issue Stall Reasons (Memory Throttle)       0.01%       0.01%       0.01%
          1                        stall_not_selected                               Issue Stall Reasons (Not Selected)       0.01%       0.01%       0.01%
          1                 l2_tex_write_transactions                                 L2 Transactions (Texture Writes)        2000        2000        2000
          1                             flop_count_hp                        Floating Point Operations(Half Precision)           0           0           0
          1                         flop_count_hp_add                    Floating Point Operations(Half Precision Add)           0           0           0
          1                         flop_count_hp_mul                     Floating Point Operation(Half Precision Mul)           0           0           0
          1                         flop_count_hp_fma                    Floating Point Operations(Half Precision FMA)           0           0           0
          1                                inst_fp_16                                            HP Instructions(Half)           0           0           0
          1                                       ipc                                                     Executed IPC    0.118215    0.118215    0.118215
          1                                issued_ipc                                                       Issued IPC    0.169022    0.169022    0.169022
          1                    issue_slot_utilization                                           Issue Slot Utilization       4.23%       4.23%       4.23%
          1                             sm_efficiency                                          Multiprocessor Activity       1.24%       1.24%       1.24%
          1                        achieved_occupancy                                               Achieved Occupancy    0.015762    0.015762    0.015762
          1                  eligible_warps_per_cycle                                  Eligible Warps Per Active Cycle    0.169137    0.169137    0.169137
          1                        shared_utilization                                        Shared Memory Utilization    Idle (0)    Idle (0)    Idle (0)
          1                            l2_utilization                                             L2 Cache Utilization     Low (1)     Low (1)     Low (1)
          1                           tex_utilization                                        Unified Cache Utilization     Low (1)     Low (1)     Low (1)
          1                       ldst_fu_utilization                             Load/Store Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                         cf_fu_utilization                           Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_fu_utilization                                Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                    special_fu_utilization                                Special Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1             half_precision_fu_utilization                         Half-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1           single_precision_fu_utilization                       Single-Precision Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1           double_precision_fu_utilization                       Double-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                        flop_hp_efficiency                                       FLOP Efficiency(Peak Half)       0.00%       0.00%       0.00%
          1                        flop_sp_efficiency                                     FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
          1                        flop_dp_efficiency                                     FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          1                   sysmem_read_utilization                                   System Memory Read Utilization    Idle (0)    Idle (0)    Idle (0)
          1                  sysmem_write_utilization                                  System Memory Write Utilization     Low (1)     Low (1)     Low (1)
          1                            stall_sleeping                                   Issue Stall Reasons (Sleeping)       0.00%       0.00%       0.00%
          1               pcie_total_data_transmitted                                      PCIe Total Data Transmitted           0           0           0
          1                  pcie_total_data_received                                         PCIe Total Data Received           0           0           0
